expectation_name,system,system_oid,code,gender,resource_type
"Ultrasound, pregnant uterus, real time with image documentation, fetal and maternal evaluation, after first trimester (> or = 14 weeks 0 days), transabdominal approach; single or first gestation gender is Female",http://www.ama-assn.org/go/cpt,urn:oid:2.16.840.1.113883.6.12,76805,F,procedure
"Ultrasound, pregnant uterus, real time with image documentation, fetal and maternal evaluation plus detailed fetal anatomic examination, transabdominal approach; single or first gestation gender is Female",http://www.ama-assn.org/go/cpt,urn:oid:2.16.840.1.113883.6.12,76811,F,procedure
"Ultrasound, pregnant uterus, real time with image documentation, first trimester fetal nuchal translucency measurement, transabdominal or transvaginal approach; single or first gestation gender is Female",http://www.ama-assn.org/go/cpt,urn:oid:2.16.840.1.113883.6.12,76813,F,procedure
"Ultrasound, pregnant uterus, real time with image documentation, follow-up (eg, re-evaluation of fetal size by measuring standard growth parameters and amniotic fluid volume, re-evaluation of organ system(s) suspected or confirmed to be abnormal on a prev gender is Female",http://www.ama-assn.org/go/cpt,urn:oid:2.16.840.1.113883.6.12,76816,F,procedure
"Ultrasound, pregnant uterus, real time with image documentation, transvaginal gender is Female",http://www.ama-assn.org/go/cpt,urn:oid:2.16.840.1.113883.6.12,76817,F,procedure
"Ultrasound, transvaginal gender is Female",http://www.ama-assn.org/go/cpt,urn:oid:2.16.840.1.113883.6.12,76830,F,procedure
"Ultrasound, scrotum and contents gender is Male",http://www.ama-assn.org/go/cpt,urn:oid:2.16.840.1.113883.6.12,76870,M,procedure
Pain in penis gender is Male,http://snomed.info/sct,urn:oid:2.16.840.1.113883.6.96,285375003,M,condition
"Routine obstetric care including antepartum care, cesarean delivery, and postpartum care gender is Female",http://www.ama-assn.org/go/cpt,urn:oid:2.16.840.1.113883.6.12,59510,F,procedure
"Ultrasound, pregnant uterus, real time with image documentation, limited (eg, fetal heart beat, placental location, fetal position and/or qualitative amniotic fluid volume), 1 or more fetuses gender is Female",http://www.ama-assn.org/go/cpt,urn:oid:2.16.840.1.113883.6.12,76815,F,procedure
Priapism gender is Male,http://snomed.info/sct,urn:oid:2.16.840.1.113883.6.96,6273006,M,condition
Disorder of uterine cervix gender is Female,http://snomed.info/sct,urn:oid:2.16.840.1.113883.6.96,63339007,F,condition
Disorder of male genital organ gender is Male,http://snomed.info/sct,urn:oid:2.16.840.1.113883.6.96,64557000,M,condition
Intermenstrual bleeding - irregular gender is Female,http://snomed.info/sct,urn:oid:2.16.840.1.113883.6.96,64996003,F,condition
Insertion of intrauterine contraceptive device gender is Female,http://snomed.info/sct,urn:oid:2.16.840.1.113883.6.96,65200003,F,procedure
Primary ovarian failure gender is Female,http://snomed.info/sct,urn:oid:2.16.840.1.113883.6.96,65846009,F,condition
Female infertility gender is Female,http://snomed.info/sct,urn:oid:2.16.840.1.113883.6.96,6738008,F,condition
Pruritus of vulva gender is Female,http://snomed.info/sct,urn:oid:2.16.840.1.113883.6.96,67882000,F,condition
Removal of intrauterine device gender is Female,http://snomed.info/sct,urn:oid:2.16.840.1.113883.6.96,68254000,F,procedure
Polycystic ovaries gender is Female,http://snomed.info/sct,urn:oid:2.16.840.1.113883.6.96,69878008,F,condition
Disorder of skin of penis gender is Male,http://snomed.info/sct,urn:oid:2.16.840.1.113883.6.96,703863008,M,condition
Hydrocele of tunica vaginalis gender is Male,http://snomed.info/sct,urn:oid:2.16.840.1.113883.6.96,70660007,M,condition
Candidiasis of vagina gender is Female,http://snomed.info/sct,urn:oid:2.16.840.1.113883.6.96,72934000,F,condition
Dysplasia of cervix gender is Female,http://snomed.info/sct,urn:oid:2.16.840.1.113883.6.96,73391008,F,condition
Disorder of endocrine testis gender is Male,http://snomed.info/sct,urn:oid:2.16.840.1.113883.6.96,73820008,M,condition
Prolapse of female genital organs gender is Female,http://snomed.info/sct,urn:oid:2.16.840.1.113883.6.96,73998008,F,condition
Laparoscopic-assisted vaginal hysterectomy gender is Female,http://snomed.info/sct,urn:oid:2.16.840.1.113883.6.96,75835007,F,procedure
Ulcer of penis gender is Male,http://snomed.info/sct,urn:oid:2.16.840.1.113883.6.96,76046001,M,condition
Endometriosis of uterus gender is Female,http://snomed.info/sct,urn:oid:2.16.840.1.113883.6.96,76376003,F,condition
Postmenopausal state gender is Female,http://snomed.info/sct,urn:oid:2.16.840.1.113883.6.96,76498008,F,condition
Postmenopausal bleeding gender is Female,http://snomed.info/sct,urn:oid:2.16.840.1.113883.6.96,76742009,F,condition
Vaginospasm gender is Female,http://snomed.info/sct,urn:oid:2.16.840.1.113883.6.96,79012001,F,condition
Cyst of ovary gender is Female,http://snomed.info/sct,urn:oid:2.16.840.1.113883.6.96,79883001,F,condition
Irregular periods gender is Female,http://snomed.info/sct,urn:oid:2.16.840.1.113883.6.96,80182007,F,condition
Trichomonal vulvovaginitis gender is Female,http://snomed.info/sct,urn:oid:2.16.840.1.113883.6.96,81598001,F,condition
Torsion of testis gender is Male,http://snomed.info/sct,urn:oid:2.16.840.1.113883.6.96,81996005,M,condition
Pain in testicle gender is Male,http://snomed.info/sct,urn:oid:2.16.840.1.113883.6.96,63901009,M,condition
Acute prostatitis gender is Male,http://snomed.info/sct,urn:oid:2.16.840.1.113883.6.96,79411002,M,condition
Female sterility gender is Female,http://snomed.info/sct,urn:oid:2.16.840.1.113883.6.96,10114008,F,condition
Primary malignant neoplasm of uterus gender is Female,http://snomed.info/sct,urn:oid:2.16.840.1.113883.6.96,10708511000119108,F,condition
Candidiasis of vulva gender is Female,http://snomed.info/sct,urn:oid:2.16.840.1.113883.6.96,1085006,F,condition
Overlapping malignant neoplasm of female genital organs gender is Female,http://snomed.info/sct,urn:oid:2.16.840.1.113883.6.96,109878000,F,condition
Overlapping malignant neoplasm of body of uterus gender is Female,http://snomed.info/sct,urn:oid:2.16.840.1.113883.6.96,109879008,F,condition
Ovarian hyperfunction gender is Female,http://snomed.info/sct,urn:oid:2.16.840.1.113883.6.96,111549004,F,condition
Testicular hypofunction gender is Male,http://snomed.info/sct,urn:oid:2.16.840.1.113883.6.96,111551000,M,condition
Polyp of corpus uteri gender is Female,http://snomed.info/sct,urn:oid:2.16.840.1.113883.6.96,11314008,F,condition
Prostatism gender is Male,http://snomed.info/sct,urn:oid:2.16.840.1.113883.6.96,11441004,M,condition
Uterine prolapse without vaginal wall prolapse gender is Female,http://snomed.info/sct,urn:oid:2.16.840.1.113883.6.96,11597004,F,condition
Total abdominal hysterectomy gender is Female,http://snomed.info/sct,urn:oid:2.16.840.1.113883.6.96,116143008,F,procedure
Disorder of uterus gender is Female,http://snomed.info/sct,urn:oid:2.16.840.1.113883.6.96,12337004,F,condition
Neoplasm of endometrium gender is Female,http://snomed.info/sct,urn:oid:2.16.840.1.113883.6.96,123844007,F,condition
Ovarian failure gender is Female,http://snomed.info/sct,urn:oid:2.16.840.1.113883.6.96,111550004,F,condition
Inflammatory disorder of male genital organ gender is Male,http://snomed.info/sct,urn:oid:2.16.840.1.113883.6.96,128478005,M,condition
Induratio penis plastica gender is Male,http://snomed.info/sct,urn:oid:2.16.840.1.113883.6.96,1335005,M,condition
Benign endometrial hyperplasia gender is Female,http://snomed.info/sct,urn:oid:2.16.840.1.113883.6.96,134031000119108,F,condition
Amenorrhea gender is Female,http://snomed.info/sct,urn:oid:2.16.840.1.113883.6.96,14302001,F,condition
Vulval irritation gender is Female,http://snomed.info/sct,urn:oid:2.16.840.1.113883.6.96,161818003,F,condition
Vaginal discharge symptom gender is Female,http://snomed.info/sct,urn:oid:2.16.840.1.113883.6.96,162156001,F,condition
Obstetric examination gender is Female,http://snomed.info/sct,urn:oid:2.16.840.1.113883.6.96,163497009,F,procedure
Bacterial vaginosis gender is Female,http://snomed.info/sct,urn:oid:2.16.840.1.113883.6.96,419760006,F,condition
Abnormal menstrual cycle gender is Female,http://snomed.info/sct,urn:oid:2.16.840.1.113883.6.96,42131003,F,condition
Hyperplasia of prostate gender is Male,http://snomed.info/sct,urn:oid:2.16.840.1.113883.6.96,433234005,M,condition
Injury of male external genital organs gender is Male,http://snomed.info/sct,urn:oid:2.16.840.1.113883.6.96,43566003,M,condition
Swelling of testicle gender is Male,http://snomed.info/sct,urn:oid:2.16.840.1.113883.6.96,438457000,M,condition
Inflammatory disease of female genital structure gender is Female,http://snomed.info/sct,urn:oid:2.16.840.1.113883.6.96,442506007,F,condition
Benign localized hyperplasia of prostate gender is Male,http://snomed.info/sct,urn:oid:2.16.840.1.113883.6.96,444808002,M,condition
Dysplasia of prostate gender is Male,http://snomed.info/sct,urn:oid:2.16.840.1.113883.6.96,445068007,M,condition
Herniation of rectum into vagina gender is Female,http://snomed.info/sct,urn:oid:2.16.840.1.113883.6.96,447072005,F,condition
Balanitis gender is Male,http://snomed.info/sct,urn:oid:2.16.840.1.113883.6.96,44882003,M,condition
Balanoposthitis gender is Male,http://snomed.info/sct,urn:oid:2.16.840.1.113883.6.96,46090001,M,condition
Scrotal varices gender is Male,http://snomed.info/sct,urn:oid:2.16.840.1.113883.6.96,46871008,M,condition
Spermatocele gender is Male,http://snomed.info/sct,urn:oid:2.16.840.1.113883.6.96,49263001,M,condition
Atrophic vaginitis gender is Female,http://snomed.info/sct,urn:oid:2.16.840.1.113883.6.96,52441000,F,condition
Candidal balanitis gender is Male,http://snomed.info/sct,urn:oid:2.16.840.1.113883.6.96,52643007,M,condition
Vulvovaginitis gender is Female,http://snomed.info/sct,urn:oid:2.16.840.1.113883.6.96,53277000,F,condition
Cone biopsy of cervix gender is Female,http://snomed.info/sct,urn:oid:2.16.840.1.113883.6.96,54535009,F,procedure
Mucous polyp of cervix gender is Female,http://snomed.info/sct,urn:oid:2.16.840.1.113883.6.96,55310007,F,condition
Azoospermia gender is Male,http://snomed.info/sct,urn:oid:2.16.840.1.113883.6.96,425558002,M,condition
Phimosis gender is Male,http://snomed.info/sct,urn:oid:2.16.840.1.113883.6.96,449826002,M,condition
Low lying placenta gender is Female,http://snomed.info/sct,urn:oid:2.16.840.1.113883.6.96,445122007,F,condition
Hysteroscopy gender is Female,http://snomed.info/sct,urn:oid:2.16.840.1.113883.6.96,233545006,F,procedure
Vulvovaginal disease gender is Female,http://snomed.info/sct,urn:oid:2.16.840.1.113883.6.96,23462007,F,condition
Benign prostatic hypertrophy with outflow obstruction gender is Male,http://snomed.info/sct,urn:oid:2.16.840.1.113883.6.96,236646007,M,condition
Inflammation of scrotum gender is Male,http://snomed.info/sct,urn:oid:2.16.840.1.113883.6.96,236781003,M,condition
Hysterectomy gender is Female,http://snomed.info/sct,urn:oid:2.16.840.1.113883.6.96,236886002,F,procedure
Laparoscopic supracervical hysterectomy gender is Female,http://snomed.info/sct,urn:oid:2.16.840.1.113883.6.96,236889009,F,procedure
Endometrial hyperplasia gender is Female,http://snomed.info/sct,urn:oid:2.16.840.1.113883.6.96,237072009,F,condition
Leukorrhea gender is Female,http://snomed.info/sct,urn:oid:2.16.840.1.113883.6.96,237101004,F,condition
Echography of scrotum and contents gender is Male,http://snomed.info/sct,urn:oid:2.16.840.1.113883.6.96,24737001,M,procedure
Finding of pattern of menstrual cycle gender is Female,http://snomed.info/sct,urn:oid:2.16.840.1.113883.6.96,248968007,F,condition
Large prostate gender is Male,http://snomed.info/sct,urn:oid:2.16.840.1.113883.6.96,249607009,M,condition
Cystocele gender is Female,http://snomed.info/sct,urn:oid:2.16.840.1.113883.6.96,252005008,F,condition
Penile arterial insufficiency gender is Male,http://snomed.info/sct,urn:oid:2.16.840.1.113883.6.96,252036000,M,condition
Benign prostatic hypertrophy without outflow obstruction gender is Male,http://snomed.info/sct,urn:oid:2.16.840.1.113883.6.96,254902007,M,condition
Disorder of vagina gender is Female,http://snomed.info/sct,urn:oid:2.16.840.1.113883.6.96,25658005,F,condition
Follicular cyst of ovary gender is Female,http://snomed.info/sct,urn:oid:2.16.840.1.113883.6.96,2615004,F,condition
Uterine inertia gender is Female,http://snomed.info/sct,urn:oid:2.16.840.1.113883.6.96,26158002,F,condition
